"state","year","party","seats"
"Jharkhand",2005,"INC","11.11"
"Jharkhand",2009,"INC","17.28"
"Jharkhand",2014,"INC","7.41"
"Jharkhand",2005,"BJP","38.27"
"Jharkhand",2009,"BJP","22.22"
"Jharkhand",2014,"BJP","45.68"
"Jharkhand",2005,"JD(U)","7.41"
"Jharkhand",2009,"JD(U)","2.47"
"Jharkhand",2014,"JD(U)","0"
"Jharkhand",2005,"JMM","19.75"
"Jharkhand",2009,"JMM","22.22"
"Jharkhand",2014,"JMM","23.46"
"Jharkhand",2005,"RJD","8.64"
"Jharkhand",2009,"RJD","6.17"
"Jharkhand",2014,"RJD","0"
"Jharkhand",2009,"AJSUP","6.17"
"Jharkhand",2014,"AJSUP","6.17"
"Jharkhand",2009,"JVM","13.58"
"Jharkhand",2014,"JVM","9.88"
"Nagaland",1964,"IND","100"
"Nagaland",1969,"IND","20"
"Nagaland",1974,"IND","20"
"Nagaland",1977,"IND","15"
"Nagaland",1982,"IND","20"
"Nagaland",1987,"IND","11.67"
"Nagaland",1989,"IND","0"
"Nagaland",1993,"IND","11.67"
"Nagaland",1998,"IND","12.73"
"Nagaland",2003,"IND","6.67"
"Nagaland",2008,"IND","11.67"
"Nagaland",2013,"IND","13.33"
"Nagaland",1969,"NNO","55"
"Nagaland",1974,"NNO","38.33"
"Nagaland",1969,"UFN","25"
"Nagaland",1974,"UDF","41.67"
"Nagaland",1977,"UDF","58.33"
"Nagaland",1977,"NCN","1.67"
"Nagaland",1977,"INC","25"
"Nagaland",1982,"INC","40"
"Nagaland",1987,"INC","56.67"
"Nagaland",1989,"INC","60"
"Nagaland",1993,"INC","58.33"
"Nagaland",1998,"INC","87.27"
"Nagaland",2003,"INC","35"
"Nagaland",2008,"INC","38.33"
"Nagaland",2013,"INC","13.33"
"Nagaland",1982,"NND","40"
"Nagaland",1987,"NND","30"
"Nagaland",1987,"NPP","1.67"
"Nagaland",1989,"NPP","0"
"Nagaland",1989,"NPC","40"
"Nagaland",1993,"NPC","28.33"
"Nagaland",1993,"DLP","1.67"
"Nagaland",1987,"BJP","0"
"Nagaland",1993,"BJP","0"
"Nagaland",2003,"BJP","11.67"
"Nagaland",2008,"BJP","3.33"
"Nagaland",2013,"BJP","1.67"
